Date : 2022-10-01 10:46:52
Directory : /home/unlv/Desktop/rsa306b_api_applications/stored_program
Total : 178 files,  14274 codes, 10221 comments, 4714 blanks, all 29209 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |        153 |     13,384 |      9,883 |      4,352 |     27,619 |
| Python     |         22 |        646 |        274 |        322 |      1,242 |
| Makefile   |          2 |        227 |         50 |         33 |        310 |
| Properties |          1 |         17 |         14 |          7 |         38 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                             |        178 |     14,274 |     10,221 |      4,714 |     29,209 |
| BUILD                                                                                                                                                         |          2 |        220 |         53 |         42 |        315 |
| DOC                                                                                                                                                           |          1 |         17 |         14 |          7 |         38 |
| DOC/from_tektronix                                                                                                                                            |          1 |         17 |         14 |          7 |         38 |
| RUN                                                                                                                                                           |         11 |        387 |        201 |        209 |        797 |
| RUN/dev                                                                                                                                                       |          9 |        370 |        171 |        165 |        706 |
| RUN/dev/api_experiments                                                                                                                                       |          4 |         57 |         17 |         32 |        106 |
| RUN/dev/computer_vision                                                                                                                                       |          1 |         15 |         14 |         11 |         40 |
| RUN/dev/graphing                                                                                                                                              |          1 |        113 |         15 |         33 |        161 |
| RUN/dev/integrated_test_v1                                                                                                                                    |          2 |        144 |        110 |         69 |        323 |
| RUN/dev/try_binders                                                                                                                                           |          1 |         41 |         15 |         20 |         76 |
| SRC                                                                                                                                                           |        164 |     13,650 |      9,953 |      4,456 |     28,059 |
| SRC/rsa_cpp                                                                                                                                                   |        150 |     13,344 |      9,868 |      4,326 |     27,538 |
| SRC/rsa_cpp/program_core                                                                                                                                      |        128 |     11,704 |      9,378 |      3,774 |     24,856 |
| SRC/rsa_cpp/program_core/common_utility                                                                                                                       |         13 |      1,301 |        437 |        319 |      2,057 |
| SRC/rsa_cpp/program_core/control                                                                                                                              |         10 |      1,249 |        322 |        292 |      1,863 |
| SRC/rsa_cpp/program_core/control/de_bug                                                                                                                       |          3 |        149 |         54 |         51 |        254 |
| SRC/rsa_cpp/program_core/r3f_manager                                                                                                                          |          8 |        149 |      1,724 |        234 |      2,107 |
| SRC/rsa_cpp/program_core/rsa306b                                                                                                                              |         87 |      8,623 |      4,501 |      2,621 |     15,745 |
| SRC/rsa_cpp/program_core/rsa306b/rsa306b_ALIGN                                                                                                                |          6 |        191 |        136 |         95 |        422 |
| SRC/rsa_cpp/program_core/rsa306b/rsa306b_AUDIO                                                                                                                |          8 |        677 |        317 |        214 |      1,208 |
| SRC/rsa_cpp/program_core/rsa306b/rsa306b_CONFIG                                                                                                               |          7 |        465 |        239 |        161 |        865 |
| SRC/rsa_cpp/program_core/rsa306b/rsa306b_DEVICE                                                                                                               |          8 |        642 |        368 |        224 |      1,234 |
| SRC/rsa_cpp/program_core/rsa306b/rsa306b_DPX                                                                                                                  |          1 |        147 |        258 |         75 |        480 |
| SRC/rsa_cpp/program_core/rsa306b/rsa306b_GP                                                                                                                   |          3 |        204 |        111 |         85 |        400 |
| SRC/rsa_cpp/program_core/rsa306b/rsa306b_IFSTREAM                                                                                                             |         10 |      1,321 |        578 |        396 |      2,295 |
| SRC/rsa_cpp/program_core/rsa306b/rsa306b_IQBLK                                                                                                                |          8 |        830 |        353 |        256 |      1,439 |
